Series Name,Series Code,Country Name,Country Code,2019 [YR2019],,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,World,WLD,111.1191104,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Afghanistan,AFG,190.261,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Africa Eastern and Southern,AFE,218.6432508,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Africa Western and Central,AFW,292.122943,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Albania,ALB,42.182,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Algeria,DZA,66.864,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,American Samoa,ASM,..,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Andorra,AND,..,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Angola,AGO,214.355,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Antigua and Barbuda,ATG,60.871,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Arab World,ARB,106.588386,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Argentina,ARG,70.582,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Armenia,ARM,58.735,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Aruba,ABW,58.036,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Australia,AUS,42.391,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Austria,AUT,40.952,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Azerbaijan,AZE,88.246,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,"Bahamas, The",BHS,159.168,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Bahrain,BHR,48.797,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Bangladesh,BGD,94.56,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Barbados,BRB,86.375,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Belarus,BLR,..,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Belgium,BEL,46.994,,,,,,,,
